shortName,countryName,year,CO2,F-Gas,N2O,CH4,sector
JPN,Japan,2016,0,0,7.77,14.6,Agriculture
JPN,Japan,2015,0,0,7.69,14.77,Agriculture
JPN,Japan,2014,0,0,7.98,15.01,Agriculture
JPN,Japan,2013,0,0,7.86,15.23,Agriculture
JPN,Japan,2012,0,0,7.65,15.28,Agriculture
JPN,Japan,2011,0,0,7.61,15.38,Agriculture
JPN,Japan,2010,0,0,8.22,15.8,Agriculture
JPN,Japan,2009,0,0,7.9,15.79,Agriculture
JPN,Japan,2008,0,0,8.03,15.8,Agriculture
JPN,Japan,2007,0,0,8.78,16.03,Agriculture
JPN,Japan,2006,0,0,8.59,16.11,Agriculture
JPN,Japan,2005,0,0,8.69,16.22,Agriculture
JPN,Japan,2004,0,0,8.81,16.33,Agriculture
JPN,Japan,2003,0,0,8.91,16.22,Agriculture
JPN,Japan,2002,0,0,8.88,16.39,Agriculture
JPN,Japan,2001,0,0,8.97,16.46,Agriculture
JPN,Japan,2000,0,0,9.06,16.9,Agriculture
JPN,Japan,1999,0,0,9.04,17.11,Agriculture
JPN,Japan,1998,0,0,9.05,17.26,Agriculture
JPN,Japan,1997,0,0,9.29,18.11,Agriculture
JPN,Japan,1996,0,0,9.45,18.35,Agriculture
JPN,Japan,1995,0,0,9.68,19.24,Agriculture
JPN,Japan,1994,0,0,10.18,19.89,Agriculture
JPN,Japan,1993,0,0,10.14,19.59,Agriculture
JPN,Japan,1992,0,0,10.13,19.38,Agriculture
JPN,Japan,1991,0,0,10.04,18.98,Agriculture
JPN,Japan,1990,0,0,10.32,19,Agriculture
KOR,South Korea,2021,23.7,62.36,0.46,0.65,IndustrialProcesses
KOR,South Korea,2020,22.87,57.56,0.44,0.65,IndustrialProcesses
KOR,South Korea,2019,24.93,54.64,0.42,0.65,IndustrialProcesses
KOR,South Korea,2018,24.7,51.71,0.4,0.65,IndustrialProcesses
KOR,South Korea,2017,26.35,48.79,0.39,0.65,IndustrialProcesses
KOR,South Korea,2016,26.67,45.86,0.37,0.65,IndustrialProcesses
KOR,South Korea,2015,25.78,42.94,0.35,0.65,IndustrialProcesses
KOR,South Korea,2014,25.41,41.78,0.35,0.65,IndustrialProcesses
KOR,South Korea,2013,25.05,40.46,0.26,0.65,IndustrialProcesses
KOR,South Korea,2012,24.85,39.2,0.2,0.65,IndustrialProcesses
KOR,South Korea,2011,24.72,37.79,0.3,0.61,IndustrialProcesses
KOR,South Korea,2010,24.3,36.77,0.2,0.62,IndustrialProcesses
KOR,South Korea,2009,24.55,33.88,0.23,0.6,IndustrialProcesses
KOR,South Korea,2008,26.08,31.95,0.27,0.59,IndustrialProcesses
KOR,South Korea,2007,26.28,29.47,0.88,0.61,IndustrialProcesses
KOR,South Korea,2006,23.14,26.74,9.55,0.58,IndustrialProcesses
KOR,South Korea,2005,23.33,23.94,10.31,0.56,IndustrialProcesses
KOR,South Korea,2004,26.12,22.38,12.14,0.55,IndustrialProcesses
KOR,South Korea,2003,27.92,20.34,9.86,0.54,IndustrialProcesses
KOR,South Korea,2002,27.11,18.51,6.65,0.54,IndustrialProcesses
KOR,South Korea,2001,25.67,16.96,6.89,0.5,IndustrialProcesses
KOR,South Korea,2000,24.76,15.71,6.52,0.52,IndustrialProcesses
KOR,South Korea,1999,23.72,13.6,5.73,0.49,IndustrialProcesses
KOR,South Korea,1998,22.88,11.61,4.8,0.47,IndustrialProcesses
KOR,South Korea,1997,29.32,9.89,4.18,0.45,IndustrialProcesses
KOR,South Korea,1996,28.31,7.04,3.47,0.36,IndustrialProcesses
KOR,South Korea,1995,28.1,4.76,3.07,0.32,IndustrialProcesses
KOR,South Korea,1994,26.84,3.99,2.58,0.31,IndustrialProcesses
KOR,South Korea,1993,24.7,3.22,2.35,0.29,IndustrialProcesses
KOR,South Korea,1992,21.13,2.48,2.34,0.26,IndustrialProcesses
KOR,South Korea,1991,18.96,1.74,0.38,0.19,IndustrialProcesses
KOR,South Korea,1990,15.87,1,0.15,0.13,IndustrialProcesses
KOR,South Korea,2021,0,0,1.26,7.83,Waste
KOR,South Korea,2020,0,0,1.26,7.98,Waste
KOR,South Korea,2019,0,0,1.25,8.18,Waste
KOR,South Korea,2018,0,0,1.25,8.37,Waste
KOR,South Korea,2017,0,0,1.25,8.57,Waste
KOR,South Korea,2016,0,0,1.24,8.77,Waste
KOR,South Korea,2015,0,0,1.24,8.97,Waste
KOR,South Korea,2014,0,0,1.23,9.23,Waste
KOR,South Korea,2013,0,0,1.25,9.07,Waste
KOR,South Korea,2012,0,0,1.24,9.16,Waste
KOR,South Korea,2011,0,0,1.24,9.63,Waste
KOR,South Korea,2010,0,0,1.2,9.85,Waste
KOR,South Korea,2009,0,0,1.12,10.24,Waste
KOR,South Korea,2008,0,0,1.09,10.13,Waste
KOR,South Korea,2007,0,0,1.07,10.32,Waste
KOR,South Korea,2006,0,0,1.06,11.11,Waste
KOR,South Korea,2005,0,0,1.13,11.36,Waste
KOR,South Korea,2004,0,0,1,11.48,Waste
KOR,South Korea,2003,0,0,1,12.76,Waste
KOR,South Korea,2002,0,0,1,12.7,Waste
KOR,South Korea,2001,0,0,0.98,12.62,Waste
KOR,South Korea,2000,0,0,0.98,12.07,Waste
KOR,South Korea,1999,0,0,0.95,12.02,Waste
KOR,South Korea,1998,0,0,0.94,12.04,Waste
KOR,South Korea,1997,0,0,0.93,13.12,Waste
KOR,South Korea,1996,0,0,0.91,12.86,Waste
KOR,South Korea,1995,0,0,0.91,12.53,Waste
KOR,South Korea,1994,0,0,0.89,12.25,Waste
KOR,South Korea,1993,0,0,0.88,11.55,Waste
KOR,South Korea,1992,0,0,0.89,11.22,Waste
KOR,South Korea,1991,0,0,0.86,10.54,Waste
KOR,South Korea,1990,0,0,0.92,9.67,Waste
KOR,South Korea,2021,0,0,5.1,9.76,Agriculture
KOR,South Korea,2020,0,0,5.09,9.5,Agriculture
KOR,South Korea,2019,0,0,4.92,9.34,Agriculture
KOR,South Korea,2018,0,0,4.89,9.23,Agriculture
KOR,South Korea,2017,0,0,4.78,9.2,Agriculture
KOR,South Korea,2016,0,0,4.76,9.21,Agriculture
KOR,South Korea,2015,0,0,4.71,9.24,Agriculture
KOR,South Korea,2014,0,0,4.63,9.14,Agriculture
KOR,South Korea,2013,0,0,4.73,9.4,Agriculture
KOR,South Korea,2012,0,0,4.82,9.65,Agriculture
KOR,South Korea,2011,0,0,4.64,9.39,Agriculture
KOR,South Korea,2010,0,0,4.7,9.72,Agriculture
KOR,South Korea,2009,0,0,4.61,9.54,Agriculture
KOR,South Korea,2008,0,0,4.76,9.32,Agriculture
KOR,South Korea,2007,0,0,5.04,9.19,Agriculture
KOR,South Korea,2006,0,0,4.71,9,Agriculture
KOR,South Korea,2005,0,0,5.25,8.89,Agriculture
KOR,South Korea,2004,0,0,4.98,8.84,Agriculture
KOR,South Korea,2003,0,0,4.7,8.74,Agriculture
KOR,South Korea,2002,0,0,4.66,8.87,Agriculture
KOR,South Korea,2001,0,0,4.8,9.01,Agriculture
KOR,South Korea,2000,0,0,5.06,9.13,Agriculture
KOR,South Korea,1999,0,0,5.3,9.49,Agriculture
KOR,South Korea,1998,0,0,5.58,9.95,Agriculture
KOR,South Korea,1997,0,0,6.13,10.32,Agriculture
KOR,South Korea,1996,0,0,5.83,10.41,Agriculture
KOR,South Korea,1995,0,0,5.81,10.15,Agriculture
KOR,South Korea,1994,0,0,5.65,10.1,Agriculture
KOR,South Korea,1993,0,0,5.55,10.11,Agriculture
KOR,South Korea,1992,0,0,5.48,9.83,Agriculture
KOR,South Korea,1991,0,0,5.24,9.73,Agriculture
KOR,South Korea,1990,0,0,5.36,9.74,Agriculture
RUS,Russia,2021,22.16,28.28,5.84,0.59,IndustrialProcesses
RUS,Russia,2020,20.58,26.75,5.82,0.59,IndustrialProcesses
RUS,Russia,2019,20.31,27.21,5.81,0.59,IndustrialProcesses
RUS,Russia,2018,20.09,27.67,5.79,0.59,IndustrialProcesses
RUS,Russia,2017,20.51,28.13,5.78,0.59,IndustrialProcesses
RUS,Russia,2016,20.43,28.58,5.76,0.59,IndustrialProcesses
RUS,Russia,2015,23.17,27.08,5.52,0.58,IndustrialProcesses
RUS,Russia,2014,26.45,28.95,5.12,0.56,IndustrialProcesses
RUS,Russia,2013,27.28,26.14,5.2,0.58,IndustrialProcesses
RUS,Russia,2012,26.33,21.95,5.02,0.54,IndustrialProcesses
RUS,Russia,2011,25.13,15.26,5.11,0.54,IndustrialProcesses
RUS,Russia,2010,22.72,17.55,4.93,0.52,IndustrialProcesses
RUS,Russia,2009,19.75,16.4,4.79,0.46,IndustrialProcesses
RUS,Russia,2008,23.63,23.3,3.83,0.55,IndustrialProcesses
RUS,Russia,2007,27.64,22.53,4.21,0.53,IndustrialProcesses
RUS,Russia,2006,24.54,24.32,4,0.52,IndustrialProcesses
RUS,Russia,2005,22.26,26.94,3.99,0.49,IndustrialProcesses
RUS,Russia,2004,20.92,25.82,3.73,0.49,IndustrialProcesses
RUS,Russia,2003,18.67,22.07,3.52,0.48,IndustrialProcesses
RUS,Russia,2002,17.12,27.44,3.68,0.43,IndustrialProcesses
RUS,Russia,2001,15.86,35.04,3.23,0.42,IndustrialProcesses
RUS,Russia,2000,15.11,37.29,3.05,0.39,IndustrialProcesses
RUS,Russia,1999,13.17,33.16,2.63,0.34,IndustrialProcesses
RUS,Russia,1998,11.92,32.64,2.43,0.27,IndustrialProcesses
RUS,Russia,1997,12.27,29.2,2.73,0.3,IndustrialProcesses
RUS,Russia,1996,12.72,26.48,2.99,0.26,IndustrialProcesses
RUS,Russia,1995,16.65,29.96,2.78,0.32,IndustrialProcesses
RUS,Russia,1994,16.48,30.58,2.5,0.33,IndustrialProcesses
RUS,Russia,1993,21.99,33.92,2.97,0.36,IndustrialProcesses
RUS,Russia,1992,26.72,44.34,3.58,0.39,IndustrialProcesses
RUS,Russia,1991,0,52,4.19,0.42,IndustrialProcesses
RUS,Russia,1990,0,52.76,4.13,0.45,IndustrialProcesses
RUS,Russia,2021,0,0,2.9,116.35,Waste
RUS,Russia,2020,0,0,2.91,115.77,Waste
RUS,Russia,2019,0,0,2.91,115.04,Waste
RUS,Russia,2018,0,0,2.91,114.3,Waste
RUS,Russia,2017,0,0,2.91,113.57,Waste
RUS,Russia,2016,0,0,2.92,112.83,Waste
RUS,Russia,2015,0,0,2.81,110.38,Waste
RUS,Russia,2014,0,0,2.78,107.7,Waste
RUS,Russia,2013,0,0,2.77,103.67,Waste
RUS,Russia,2012,0,0,2.79,100.83,Waste
RUS,Russia,2011,0,0,2.73,98.22,Waste
RUS,Russia,2010,0,0,2.72,95.44,Waste
RUS,Russia,2009,0,0,2.7,93.38,Waste
RUS,Russia,2008,0,0,2.68,91.67,Waste
RUS,Russia,2007,0,0,2.65,89.89,Waste
RUS,Russia,2006,0,0,2.56,88.16,Waste
RUS,Russia,2005,0,0,2.54,86.57,Waste
RUS,Russia,2004,0,0,2.45,84.87,Waste
RUS,Russia,2003,0,0,2.45,83.66,Waste
RUS,Russia,2002,0,0,2.42,82.59,Waste
RUS,Russia,2001,0,0,2.39,81.82,Waste
RUS,Russia,2000,0,0,2.35,80.88,Waste
RUS,Russia,1999,0,0,2.4,80.45,Waste
RUS,Russia,1998,0,0,2.46,79.64,Waste
RUS,Russia,1997,0,0,2.47,79.64,Waste
RUS,Russia,1996,0,0,2.36,79.2,Waste
RUS,Russia,1995,0,0,2.49,79.02,Waste
RUS,Russia,1994,0,0,2.53,78.55,Waste
RUS,Russia,1993,0,0,2.56,78.77,Waste
RUS,Russia,1992,0,0,2.56,78.47,Waste
RUS,Russia,1991,0,0,2.74,78.81,Waste
RUS,Russia,1990,0,0,2.78,78.33,Waste
RUS,Russia,2021,0,0,52.22,50.89,Agriculture
RUS,Russia,2020,0,0,53.05,51.3,Agriculture
RUS,Russia,2019,0,0,50.73,51.09,Agriculture
RUS,Russia,2018,0,0,48.78,51.12,Agriculture
RUS,Russia,2017,0,0,48.81,50.66,Agriculture
RUS,Russia,2016,0,0,48.23,51.98,Agriculture
RUS,Russia,2015,0,0,45.83,52.79,Agriculture
RUS,Russia,2014,0,0,47.13,54.82,Agriculture
RUS,Russia,2013,0,0,44.25,53.77,Agriculture
RUS,Russia,2012,0,0,43.93,54.94,Agriculture
RUS,Russia,2011,0,0,45.3,54.29,Agriculture
RUS,Russia,2010,0,0,43.14,55.73,Agriculture
RUS,Russia,2009,0,0,45.14,55.74,Agriculture
RUS,Russia,2008,0,0,47.44,58.03,Agriculture
RUS,Russia,2007,0,0,42.66,56.14,Agriculture
RUS,Russia,2006,0,0,41.81,56.31,Agriculture
RUS,Russia,2005,0,0,42.01,58.71,Agriculture
RUS,Russia,2004,0,0,42.38,62.28,Agriculture
RUS,Russia,2003,0,0,46.88,69.86,Agriculture
RUS,Russia,2002,0,0,45.97,68.55,Agriculture
RUS,Russia,2001,0,0,46.57,68.73,Agriculture
RUS,Russia,2000,0,0,44.17,69.83,Agriculture
RUS,Russia,1999,0,0,43.33,70.67,Agriculture
RUS,Russia,1998,0,0,45.8,78.63,Agriculture
RUS,Russia,1997,0,0,49.71,84.98,Agriculture
RUS,Russia,1996,0,0,53.48,96.84,Agriculture
RUS,Russia,1995,0,0,56.85,106.36,Agriculture
RUS,Russia,1994,0,0,61.83,119.68,Agriculture
RUS,Russia,1993,0,0,73.31,128.12,Agriculture
RUS,Russia,1992,0,0,79.28,133.78,Agriculture
RUS,Russia,1991,0,0,79.34,146.68,Agriculture
RUS,Russia,1990,0,0,90.91,149.6,Agriculture
USA,United States,2021,41.31,183.76,24.95,0.28,IndustrialProcesses
USA,United States,2020,40.69,178.4,24.15,0.28,IndustrialProcesses
USA,United States,2019,40.9,174.03,23.45,0.28,IndustrialProcesses
USA,United States,2018,38.97,169.66,22.76,0.28,IndustrialProcesses
USA,United States,2017,40.32,165.29,22.07,0.28,IndustrialProcesses
USA,United States,2016,39.44,160.92,21.38,0.28,IndustrialProcesses
USA,United States,2015,39.91,161.05,20.04,0.21,IndustrialProcesses
USA,United States,2014,39.44,159.16,20.59,0.16,IndustrialProcesses
USA,United States,2013,36.37,154.04,18.83,0.11,IndustrialProcesses
USA,United States,2012,35.27,154.58,20.21,0.1,IndustrialProcesses
USA,United States,2011,32.21,159.37,25.33,0.08,IndustrialProcesses
USA,United States,2010,31.45,153.08,19.98,0.08,IndustrialProcesses
USA,United States,2009,29.61,144.31,16.56,0.08,IndustrialProcesses
USA,United States,2008,41.42,149.44,17.97,0.08,IndustrialProcesses
USA,United States,2007,45.51,148.45,27.67,0.09,IndustrialProcesses
USA,United States,2006,46.85,137.6,23.86,0.08,IndustrialProcesses
USA,United States,2005,46.19,135.45,22.67,0.11,IndustrialProcesses
USA,United States,2004,45.89,134.13,18.81,0.2,IndustrialProcesses
USA,United States,2003,43.35,127.23,20.67,0.24,IndustrialProcesses
USA,United States,2002,43.16,137.81,20.85,0.24,IndustrialProcesses
USA,United States,2001,41.61,130.28,19.96,0.24,IndustrialProcesses
USA,United States,2000,41.45,143.65,23.26,0.34,IndustrialProcesses
USA,United States,1999,40.24,142.42,23.09,0.39,IndustrialProcesses
USA,United States,1998,39.46,145.82,24.04,0.4,IndustrialProcesses
USA,United States,1997,38.56,130.98,28.56,0.41,IndustrialProcesses
USA,United States,1996,37.31,124.38,35.2,0.39,IndustrialProcesses
USA,United States,1995,37.08,115.29,34.81,0.36,IndustrialProcesses
USA,United States,1994,36.31,97.57,31.29,0.35,IndustrialProcesses
USA,United States,1993,34.84,94.45,30.94,0.34,IndustrialProcesses
USA,United States,1992,32.99,94.74,29.31,0.28,IndustrialProcesses
USA,United States,1991,32.74,90.15,31.13,0.29,IndustrialProcesses
USA,United States,1990,33.48,99.39,31.56,0.29,IndustrialProcesses
USA,United States,2021,0,0,6.83,129.94,Waste
USA,United States,2020,0,0,6.79,128.66,Waste
USA,United States,2019,0,0,6.75,127.59,Waste
USA,United States,2018,0,0,6.72,126.52,Waste
USA,United States,2017,0,0,6.68,125.45,Waste
USA,United States,2016,0,0,6.65,124.38,Waste
USA,United States,2015,0,0,6.53,128.67,Waste
USA,United States,2014,0,0,6.54,129.56,Waste
USA,United States,2013,0,0,6.37,130.06,Waste
USA,United States,2012,0,0,6.32,133.99,Waste
USA,United States,2011,0,0,6.2,133.03,Waste
USA,United States,2010,0,0,6.17,142.1,Waste
USA,United States,2009,0,0,6.14,141.31,Waste
USA,United States,2008,0,0,6.26,143.96,Waste
USA,United States,2007,0,0,6.28,146.06,Waste
USA,United States,2006,0,0,6.18,148.17,Waste
USA,United States,2005,0,0,6.05,150.39,Waste
USA,United States,2004,0,0,6.07,152.45,Waste
USA,United States,2003,0,0,5.86,154.99,Waste
USA,United States,2002,0,0,5.58,152.41,Waste
USA,United States,2001,0,0,5.47,154.34,Waste
USA,United States,2000,0,0,5.47,159.22,Waste
USA,United States,1999,0,0,5.26,162.37,Waste
USA,United States,1998,0,0,4.99,168.83,Waste
USA,United States,1997,0,0,4.8,178.46,Waste
USA,United States,1996,0,0,4.69,187.7,Waste
USA,United States,1995,0,0,4.52,191.23,Waste
USA,United States,1994,0,0,4.41,196.11,Waste
USA,United States,1993,0,0,4.16,196.06,Waste
USA,United States,1992,0,0,3.99,198.09,Waste
USA,United States,1991,0,0,3.85,198.05,Waste
USA,United States,1990,0,0,3.72,195.62,Waste
USA,United States,2021,0,0,177.68,199.34,Agriculture
USA,United States,2020,0,0,177.67,202.01,Agriculture
USA,United States,2019,0,0,175.87,201.39,Agriculture
USA,United States,2018,0,0,177.75,201.75,Agriculture
USA,United States,2017,0,0,175.25,198.08,Agriculture
USA,United States,2016,0,0,177.21,197.44,Agriculture
USA,United States,2015,0,0,173.08,191.11,Agriculture
USA,United States,2014,0,0,172.6,190.8,Agriculture
USA,United States,2013,0,0,173.63,190.29,Agriculture
USA,United States,2012,0,0,172.26,193.38,Agriculture
USA,United States,2011,0,0,174.27,195.55,Agriculture
USA,United States,2010,0,0,171.54,199.28,Agriculture
USA,United States,2009,0,0,169.61,198.7,Agriculture
USA,United States,2008,0,0,165.39,201.3,Agriculture
USA,United States,2007,0,0,171.55,199.69,Agriculture
USA,United States,2006,0,0,172.04,199.01,Agriculture
USA,United States,2005,0,0,166.19,198.57,Agriculture
USA,United States,2004,0,0,168.15,196.96,Agriculture
USA,United States,2003,0,0,169.58,196.92,Agriculture
USA,United States,2002,0,0,162.01,197.86,Agriculture
USA,United States,2001,0,0,161.98,198.39,Agriculture
USA,United States,2000,0,0,163.36,199.16,Agriculture
USA,United States,1999,0,0,166.51,201.89,Agriculture
USA,United States,1998,0,0,168.04,202.8,Agriculture
USA,United States,1997,0,0,167.66,204.65,Agriculture
USA,United States,1996,0,0,168.23,205.48,Agriculture
USA,United States,1995,0,0,163.22,206.1,Agriculture
USA,United States,1994,0,0,165.76,205.35,Agriculture
USA,United States,1993,0,0,160.48,200.71,Agriculture
USA,United States,1992,0,0,159.74,200.32,Agriculture
USA,United States,1991,0,0,155,197.62,Agriculture
USA,United States,1990,0,0,159.37,196.97,Agriculture
